id,ordenMenu,nombre,ruta,especie,tipo,rango,caracteristicas,notas,tamano_min,tamano_max, vsfuego,vsagua,vsrayo,vshielo,vsdraco,vsveneno,vssueno,vsparalisis,vsnitro,vsaturdimiento,elemento01,elemento01ruta,elemento02,elemento02ruta,resistencia01,resistencia01ruta,resistencia02,resistencia02ruta,resistencia03,resistencia03ruta,estado01,estado01ruta,estado02,estado02ruta,estado03,estado03ruta
1,1,Aptonoth,Aptonoth,Hervíboro,Pequeño,BA,,"Dóciles hervíboros que encontrarás pastando juntos. Su carne es muy nutritiva y se considera deliciosa. Si atacas a un miembro de la manada, el resto huirá inmediatamente.",0.00,0.00,2,2,2,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
2,2,Jagras,Jagras,Wyvern de colmillos,Pequeño,BA,,"Miembros de la manada de un Gran Jagras. Si ven morir a uno de los suyos huirán, pero también se les ha visto emboscar a monstruos grandes en cortos espacios de tiempo.",0.00,0.00,2,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
3,3,Mernos,Mernos,Dracoalado,Pequeño,BA,,"Dracoalados que devoran fragmenueces. Si se asustan, sus bandadas pueden llegar a desplazarse largas distancias, convirtiéndolos en transportes ideales para cazadores listos.",0.00,0.00,2,2,2,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
4,4,Vespoid,Vespoid,Neopteron,Pequeño,BA,,"Insectos que paralizan a sus objetivos con el aguijón al final de su abdomen. Debido a su fragilidad, para conseguir sus partes blandas deberás acabar con ellos con la eslinga o con veneno.",0.00,0.00,2,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,
5,5,Musgorrino,Musgorrino,Hervíboro,Pequeño,BA,,"Los musgorrinos tienen un sentido del olfato muy agudo, que utilizan para encontrar setas. Si lo que estás buscando son setas, síguelos y darás con las mejores.",0.00,0.00,2,2,2,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
6,6,Apceros,Apceros,Hervíboro,Pequeño,BA,,"Hervíboros que habitan en el Yermo de Agujas. Han desarrollado una piel especialmente dura para mantener a los atacantes a raya, y se reúnen en grupo para defenderse.",0.00,0.00,2,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
7,7,Kestodon,Kestodon,Hervíboro,Pequeño,BA,,"Las hembras de Kestodon alertan al grupo de cualquier peligro, mientras los machos cargan violentamente contra cualquier posible amenaza. Bloquea su carga y abrirás sus defensas.",0.00,0.00,0,2,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
8,8,Noios,Noios,Dracoalado,Pequeño,BA,,"Dracoalados cuyo grito al asustarles suena similar al de una cápsula chillona. Llama su atención con carne, y podrás cazarlos para materiales o usarlos como medio de transporte.",0.00,0.00,0,2,2,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
9,9,Gajau,Gajau,Pez,Pequeño,BA,,Nadadores agresivos que defienden su territorio en grupos. ¡No te acerques demasiado a donde vivan!.,0.00,0.00,2,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
10,10,Kelbi,Kelbi,Hervíboro,Pequeño,BA,,Pequeños herbívoros de carácter afable y un cuerno con propiedades medicinales. Para poder cortar su cuerno es necesario aturdirlos primero con un golpe en la cabeza.,0.00,0.00,2,2,2,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
11,11,Raphinos,Raphinos,Dracoalado,Pequeño,BA,,"Dracoalados que viven en los Altiplanos Coralinos. Les gusta robar los huevos de otros animales, pero al hacerlo se hacen vulnerables a los depredadores más grandes.",0.00,0.00,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
12,12,Shamos,Shamos,Wyvern de colmillos,Pequeño,BA,,"Pequeños monstruos nocturnos. Son especialmente vulnerables a los fogonazos cegadores del Tzitzi-Ya-Ku, pero si se juntan en un buen grupo pueden ser una amenaza.",0.00,0.00,2,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
13,13,Girros,Girros,Wyvern de colmillos,Pequeño,BA,,Monstruos que atacan en grupo utilizando a su favor los gases letales del Valle Putrefacto. También son capaces de mutilar a sus víctimas con sus colmillos paralizantes.,0.00,0.00,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
14,14,Hornetaur,Hornetaur,Neopteron,Pequeño,BA,,Insectos pequeños sobre todo terrestres. Son muy territoriales y atacan a cualquier cosa que se acerque. Obtén sus materiales atacándoles con la eslinga.,0.00,0.00,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
15,15,Gastodon,Gastodon,Hervíboro,Pequeño,BA,,"Monstruos de instintos grupales que habitan en el Lecho de los Ancianos. Pueden alterarse fácilmente ante los intrusos, y cargan contra monstruos el doble de grandes que ellos.",0.00,0.00,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
16,16,Barnos,Barnos,Dracoalado,Pequeño,BA,,"Dracoalados muy insistentes que han prosperado en condiciones muy adversas. Atacan a intrusos con un ácido único, para a continuación atacar en grandes masas.",0.00,0.00,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,
17,21,Gran Jagras,Gran-Jagras,Wyvern de colmillos,Grande,BAM,"El líder de una manada de Jagras. Son muy voraces: los Grandes Jagras hambrientos atacan a monstruos más fuertes que ellos, y cuando tienen el estómago lleno este puede hincharse hasta alcanzar un gran tamaño.","Incluso después de un festín, el estómago elástico del Gran Jagras se convierte en un arma con la que atacar a cazadores incautos. Atácale en la panza para forzarle a vomitar su presa y así debilitarlo.",976.5,1364.86,3,0,2,2,1,3,3,3,3,3,N/D,nd,,,Agua,agua,,,,,N/D,nd,,,,
